target_path	mode	source_head	source_blob	target_blob
platform/experience-engine/cartera-070d-relational-activation-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	80f7e6d5d2ee9c7a53430e483603c56580c73eee	80f7e6d5d2ee9c7a53430e483603c56580c73eee
platform/policy-intelligence/calendar/cartera-030b-policy-calendar-read-model.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	807c7064d67f293de43150760ab52e64cbe76390	807c7064d67f293de43150760ab52e64cbe76390
platform/policy-intelligence/calendar/cartera-030d-policy-payment-calendar-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6e1d938490f38c0caf17af9ee588c6a77beb81d7	6e1d938490f38c0caf17af9ee588c6a77beb81d7
platform/policy-intelligence/cartera-010c-policy-detail-timeline.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f0ee909305a8d26a1f88883b7cd3026d9685c58f	f0ee909305a8d26a1f88883b7cd3026d9685c58f
platform/policy-intelligence/cartera-010c-portfolio-read-model.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3e56f267fadbc8cce5d70f3de0c4af18da0c06c6	3e56f267fadbc8cce5d70f3de0c4af18da0c06c6
platform/policy-intelligence/cartera-010d-unified-directory-read-model.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	094948c5f8324b438385db07b07fc96a6e6b9b21	094948c5f8324b438385db07b07fc96a6e6b9b21
platform/policy-intelligence/intake/cartera-020b-evidence-admission-adapter.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	709bf7c127eb682061450f2c3996affbb1d92b00	709bf7c127eb682061450f2c3996affbb1d92b00
platform/policy-intelligence/intake/cartera-020c-candidate-reconciliation.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	293cbdb0aad11a6a20adfee9cc1071950efdc1dc	293cbdb0aad11a6a20adfee9cc1071950efdc1dc
platform/policy-intelligence/intake/cartera-020c-review-read-model.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	855f1ffaf117050f21cc9c798014b576a92587db	855f1ffaf117050f21cc9c798014b576a92587db
platform/portfolio-intelligence/cartera-050a-future-radar-projection.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2330aa4c707a54a68d2547aeb944253e9a90ea36	2330aa4c707a54a68d2547aeb944253e9a90ea36
platform/portfolio-intelligence/cartera-050c-authority-adapters.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f246406712e0c3fe6bc4c2ddef7641de35c10e42	f246406712e0c3fe6bc4c2ddef7641de35c10e42
platform/portfolio-intelligence/cartera-050d-future-radar-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	218c6b52779b2528812f698e4be86c68a0edbec7	218c6b52779b2528812f698e4be86c68a0edbec7
platform/productivity/cartera-100a-productivity-proof-contract.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	129d00aa36ba6280fc5c698537b1698716cfada8	129d00aa36ba6280fc5c698537b1698716cfada8
platform/productivity/cartera-100b-outcome-learning-boundary.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	41f683a379e194193d7ff68344309a5e867cff31	41f683a379e194193d7ff68344309a5e867cff31
platform/productivity/cartera-100d-productivity-proof-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	41d823510c92444f20a71a0ab7bb845470c102ed	41d823510c92444f20a71a0ab7bb845470c102ed
platform/program-governance/cartera-110a-program-completion-manifest.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	20a4702e03ac06a56b59a4eda64fa9ea80641f2f	20a4702e03ac06a56b59a4eda64fa9ea80641f2f
platform/program-governance/cartera-110b-promotion-readiness-policy.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	12d0190445829a807e826a20704a647439b64e15	12d0190445829a807e826a20704a647439b64e15
platform/relationship-intelligence/cartera-040b-relationship-memory-projection.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	47c1cd9b5d097bd7428fdac4c134c766b0268c37	47c1cd9b5d097bd7428fdac4c134c766b0268c37
platform/relationship-intelligence/cartera-040d-relationship-brief-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b138045c3a8885fadbc2b587008033aac70430d7	b138045c3a8885fadbc2b587008033aac70430d7
platform/relationship-intelligence/cartera-060a-growth-review-projection.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4a244bee6888497dc5ab916dcc2cdf7ecad6193d	4a244bee6888497dc5ab916dcc2cdf7ecad6193d
platform/relationship-intelligence/cartera-060b-growth-boundary.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6c98e4092225988708e8fb4595bea6d310609020	6c98e4092225988708e8fb4595bea6d310609020
platform/relationship-intelligence/cartera-060d-growth-review-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	50352f4e46344b0958ffeed9b1fc0fb30e881da1	50352f4e46344b0958ffeed9b1fc0fb30e881da1
platform/relationship-intelligence/cartera-090a-relationship-capital-projection.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5422a8bd32751a30f6881e0a94f929ef7c5a8328	5422a8bd32751a30f6881e0a94f929ef7c5a8328
platform/relationship-intelligence/cartera-090b-relationship-capital-boundary.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	8aaf9a08ded6b008b03a8fdb26954721f34555f5	8aaf9a08ded6b008b03a8fdb26954721f34555f5
platform/relationship-intelligence/cartera-090d-relationship-capital-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a50da89ba1d98313b8b2a2a74c83984e34ce5ec7	a50da89ba1d98313b8b2a2a74c83984e34ce5ec7
platform/shared-commercial-model/cartera-010b-contract-validator.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fd7a8f98612268d8cf3aeeb9105aee65182a355b	fd7a8f98612268d8cf3aeeb9105aee65182a355b
policy-operations/calendar/cartera-030b-recurrence-engine.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ef635855ff0c704960a4fded05cb270dec4bc321	ef635855ff0c704960a4fded05cb270dec4bc321
policy-operations/intake/cartera-020b-deterministic-worker.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4f730646585265f1eebeef1f7ea52184e05530eb	4f730646585265f1eebeef1f7ea52184e05530eb
policy-operations/intake/cartera-020b-document-classifier.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3f9a2c2d4b4ef009b056fca9d8fbe2c799d5af79	3f9a2c2d4b4ef009b056fca9d8fbe2c799d5af79
policy-operations/intake/cartera-020b-intake-contracts.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	135d01db65d653e341113756914cafef5de0bed4	135d01db65d653e341113756914cafef5de0bed4
policy-operations/intake/cartera-020b-parser-registry.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4e5feac2a27b0549d8b197e8463951e34e34f846	4e5feac2a27b0549d8b197e8463951e34e34f846
policy-operations/intake/cartera-020b-pdftotext-adapter.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7cbaa6b7e882875604639bf0ca1a6a4a76e1fedc	7cbaa6b7e882875604639bf0ca1a6a4a76e1fedc
policy-operations/intake/cartera-020b-policy-packet-adapter.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	adcc95ce2724a57c4fd9a417e86e4cbf928cc3b4	adcc95ce2724a57c4fd9a417e86e4cbf928cc3b4
policy-operations/intake/cartera-020c-confirmation-review-contracts.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b7595006a495c8efa2ea79cd04b6bf475d5e21d8	b7595006a495c8efa2ea79cd04b6bf475d5e21d8
policy-operations/intake/cartera-020c-governed-command-composer.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b1b02770d471992519aaab8154691327d5757561	b1b02770d471992519aaab8154691327d5757561
policy-operations/payments/cartera-030b-payment-obligation-reconciliation.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7dc64d3a9fd9e06eed3103d5cf068785a4c4ba75	7dc64d3a9fd9e06eed3103d5cf068785a4c4ba75
schemas/cartera-020b-extraction-envelope-v1.schema.json	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	75480f4bbe2ccbd495ebf3cf80447a4d5e34c077	75480f4bbe2ccbd495ebf3cf80447a4d5e34c077
schemas/cartera-020b-policy-field-candidate-v1.schema.json	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ed466b0f80619d41ff732c77d9ae050b42d6bfbe	ed466b0f80619d41ff732c77d9ae050b42d6bfbe
schemas/commercial-account-v1.schema.json	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5bd95235fa6e99a858256a83671ca101c2d3df05	5bd95235fa6e99a858256a83671ca101c2d3df05
schemas/commercial-person-v1.schema.json	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	8648ab15ac489cb0cb285efa0ea074b32e195e45	8648ab15ac489cb0cb285efa0ea074b32e195e45
schemas/policy-role-v1.schema.json	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	bfeeb9d27f998f794b2aa15e56ef2915cddcfcce	bfeeb9d27f998f794b2aa15e56ef2915cddcfcce
schemas/policy-v2.schema.json	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e22fbd26240d731baa0de6954dbf82e6e57d9039	e22fbd26240d731baa0de6954dbf82e6e57d9039
supabase/migrations/20260730000100_cartera001b_quote_lifecycle_event_bridge.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5f07c80e15f4e87bbba75d8a2cf24e1dc2e33db0	5f07c80e15f4e87bbba75d8a2cf24e1dc2e33db0
supabase/migrations/20260730000110_cartera001b_idempotency_conflict_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	24f5ab032611d759bea04a7888ca5efc870816f5	24f5ab032611d759bea04a7888ca5efc870816f5
supabase/migrations/20260730000120_cartera001b_quote_authority_projection_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d4a05c34f154314191eae31983a0454815bf38c7	d4a05c34f154314191eae31983a0454815bf38c7
supabase/migrations/20260730000130_cartera001b_pgcrypto_search_path_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a816bbf54201b8b9f6bc3e3e79c856cc730d9b33	a816bbf54201b8b9f6bc3e3e79c856cc730d9b33
supabase/migrations/20260731000200_cartera010b_identity_policy_foundation.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	dd04ed9dbb56f7cc5b4c48e0e91a9a6cbd95bb4d	dd04ed9dbb56f7cc5b4c48e0e91a9a6cbd95bb4d
supabase/migrations/20260731000210_cartera010b_command_helpers.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	046567477b4db2fc9c96fe94b1e6f3af02f27407	046567477b4db2fc9c96fe94b1e6f3af02f27407
supabase/migrations/20260731000211_cartera010b_identity_resolution_rpc.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4320fb8e55cc8922575b00a89efd4a3e799c7c0e	4320fb8e55cc8922575b00a89efd4a3e799c7c0e
supabase/migrations/20260731000212_cartera010b_confirmed_policy_rpc.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f8ab8c44f145ea4975fb8983a3452f05d6d17599	f8ab8c44f145ea4975fb8983a3452f05d6d17599
supabase/migrations/20260731000213_cartera010b_identity_resolution_precedence_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fa58810b9a1506458439c2abd2c827e0f3cf4a62	fa58810b9a1506458439c2abd2c827e0f3cf4a62
supabase/migrations/20260731000214_cartera010b_conflict_insert_ambiguity_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	641b42edd38a6a7cb2e5832d7f3a0bff87210ba8	641b42edd38a6a7cb2e5832d7f3a0bff87210ba8
supabase/migrations/20260731000215_cartera010b_general_policy_role_read_authority.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5400b2b6186d54b621d9c951a4ec14321a600070	5400b2b6186d54b621d9c951a4ec14321a600070
supabase/migrations/20260731000220_cartera020b_evidence_tables.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4727eb91746593e657890edd58100c7e75a2028a	4727eb91746593e657890edd58100c7e75a2028a
supabase/migrations/20260731000221_cartera020b_worker_guards.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b72e40bfc64cf3c3bd8318a185bea536ee99205f	b72e40bfc64cf3c3bd8318a185bea536ee99205f
supabase/migrations/20260731000222_cartera020b_rls_and_grants.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	24a222fd1ccbbc13a8d55ad8ee08ad9d9bfc3ec9	24a222fd1ccbbc13a8d55ad8ee08ad9d9bfc3ec9
supabase/migrations/20260731000223_cartera020b_command_helpers.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	cd36a369eec490bd2ca382486ec8dcd7bdf8b3ea	cd36a369eec490bd2ca382486ec8dcd7bdf8b3ea
supabase/migrations/20260731000224_cartera020b_admission_and_claim_rpcs.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fae164013a3944817d42ac040e0b1720d172a81c	fae164013a3944817d42ac040e0b1720d172a81c
supabase/migrations/20260731000225_cartera020b_processing_result_rpc.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	545b7cae5be330238930a27b995301ad8b4cb57c	545b7cae5be330238930a27b995301ad8b4cb57c
supabase/migrations/20260731000226_cartera020b_claim_concurrency_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a65ff0e87155a250db04f8444ea6226a1c36747d	a65ff0e87155a250db04f8444ea6226a1c36747d
supabase/migrations/20260731000227_cartera020b_packet_replay_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5cd004c477f349c12419cb7324ec28519852d581	5cd004c477f349c12419cb7324ec28519852d581
supabase/migrations/20260731000228_cartera020b_conflict_insert_ambiguity_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	06bad264f244ecfd20894c2a5dcb23024c5b5ad5	06bad264f244ecfd20894c2a5dcb23024c5b5ad5
supabase/migrations/20260731000229_cartera020b_json_null_payload_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a3777adb6ab680d06781d92a5f7606f4074fc2fe	a3777adb6ab680d06781d92a5f7606f4074fc2fe
supabase/migrations/20260731000230_cartera020c_confirmation_orchestration_tables.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	84211e73077db60d300c9dec9cc25988ee75b88e	84211e73077db60d300c9dec9cc25988ee75b88e
supabase/migrations/20260731000231_cartera020c_confirmation_orchestration_guards_rls.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d12ece160f12479a79e1a34a55b5a0a718aedd25	d12ece160f12479a79e1a34a55b5a0a718aedd25
supabase/migrations/20260731000232_cartera020c_confirmation_orchestration_helpers.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d13621632fc73510e8d0d32ab27a85ff51f54b71	d13621632fc73510e8d0d32ab27a85ff51f54b71
supabase/migrations/20260731000233_cartera020c_prepare_identity_orchestration_rpc.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f5ff803d8932b972c8f256492517f72c3ce55828	f5ff803d8932b972c8f256492517f72c3ce55828
supabase/migrations/20260731000234_cartera020c_attach_policy_confirmation_rpc.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b4378027b9c671bed76d36db51598281db3fb073	b4378027b9c671bed76d36db51598281db3fb073
supabase/migrations/20260731000235_cartera020c_confirmation_failure_retry_helpers.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	076ecfc5ccea0ac162e89fa3c8e938843cb1b5e1	076ecfc5ccea0ac162e89fa3c8e938843cb1b5e1
supabase/migrations/20260731000236_cartera020c_execute_confirmation_step_rpc.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f0443084d0f15275fe1e0da327ec7d9a4181d4bd	f0443084d0f15275fe1e0da327ec7d9a4181d4bd
supabase/migrations/20260731000237_cartera020c_confirmation_status_retry_grants.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	77318eec929e0badae7bfe069b7d484f77d7f89f	77318eec929e0badae7bfe069b7d484f77d7f89f
supabase/migrations/20260731000238_cartera020c_authorization_digest_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6a0d04af962feb916f7cebe4139bd6bc38a7c149	6a0d04af962feb916f7cebe4139bd6bc38a7c149
supabase/migrations/20260731000239_cartera020c_conflict_insert_ambiguity_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	109db23039db6b50df42a251b57d85008138316a	109db23039db6b50df42a251b57d85008138316a
supabase/migrations/20260731000240_cartera020c_conflict_constraint_name_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f7d54f835600f71f91afdb4097e452b6ec630e20	f7d54f835600f71f91afdb4097e452b6ec630e20
supabase/migrations/20260731000241_cartera020c_conflict_persistence_receipt_hardening.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f8e35dd7b685061410c1f2a2bdff108eff748a2e	f8e35dd7b685061410c1f2a2bdff108eff748a2e
supabase/migrations/20260731000250_cartera030b_expected_payment_obligation_ledger.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7bd7d07de9153b52fa410cd7ea0f8184d83e3f70	7bd7d07de9153b52fa410cd7ea0f8184d83e3f70
supabase/migrations/20260731000251_cartera030b_generation_and_calendar_rpc.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	871ea73335c88c5785f4c8604c85b536fc3653c5	871ea73335c88c5785f4c8604c85b536fc3653c5
supabase/migrations/20260731000252_cartera030b_durable_generation_conflict_receipts.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	1dd09dd7d019de27bee4d2cc666b5e0b44459e2f	1dd09dd7d019de27bee4d2cc666b5e0b44459e2f
supabase/migrations/20260801000260_cartera030c_confirmed_payment_event_reconciliation.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f4257370a6718b66dd4d488c80660a22217c9f81	f4257370a6718b66dd4d488c80660a22217c9f81
supabase/migrations/20260801000261_cartera030d_policy_payment_calendar_product_read.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	dd74d00a71eb63cc5decc609553becf3f2a9cfc7	dd74d00a71eb63cc5decc609553becf3f2a9cfc7
supabase/migrations/20260801000270_cartera040_relationship_memory_authority.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	1a27f4741c888467158d5f549baabffbf01a7b8e	1a27f4741c888467158d5f549baabffbf01a7b8e
supabase/migrations/20260801000271_cartera040_relationship_brief_read.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ef5183aef40d8872b063593a7bbb0a9cf8819879	ef5183aef40d8872b063593a7bbb0a9cf8819879
supabase/migrations/20260801000280_cartera050_future_radar_helpers.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0f9caa180c9558f3960191462648427e2a9b8b00	0f9caa180c9558f3960191462648427e2a9b8b00
supabase/migrations/20260801000281_cartera050_future_radar_read.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6d633bf7d6e5151831ad9ded80cc88678de0640f	6d633bf7d6e5151831ad9ded80cc88678de0640f
supabase/migrations/20260801000290_cartera060_relationship_growth_helpers.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3daba023fcc3bd218bab5653420a4aebe8fd4c05	3daba023fcc3bd218bab5653420a4aebe8fd4c05
supabase/migrations/20260801000291_cartera060_relationship_growth_read.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	897567fc73e1c4a0c515853079586a62b429bd52	897567fc73e1c4a0c515853079586a62b429bd52
supabase/migrations/20260801000300_cartera070_relational_activation_helpers.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	345b7984b973d0dab9475519aae3d0250fe894b8	345b7984b973d0dab9475519aae3d0250fe894b8
supabase/migrations/20260801000301_cartera070_relational_activation_read.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	9da10b82183aa7d9a6f6d3a5066217d5503da722	9da10b82183aa7d9a6f6d3a5066217d5503da722
supabase/migrations/20260801000320_cartera100_productivity_observation_authority.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	151c4cdb8eebb105ced7c224905ab556b31d948a	151c4cdb8eebb105ced7c224905ab556b31d948a
supabase/migrations/20260801000321_cartera100_productivity_proof_read.sql	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5f35a9d90c599b81f934adc9b230f06e152b1516	5f35a9d90c599b81f934adc9b230f06e152b1516
tests/cartera-001b-archforge-wrapper-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	adc9867606c36dd2580e3e4052241ec0bacf6c45	adc9867606c36dd2580e3e4052241ec0bacf6c45
tests/cartera-001b-github-actions-remote-acceptance-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f806591181f55221bb53a931f52c95cf9465fd0d	f806591181f55221bb53a931f52c95cf9465fd0d
tests/cartera-001b-idempotency-conflict-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ca425a237f7e4ce1fa7bd551e952aefc5daaea7a	ca425a237f7e4ce1fa7bd551e952aefc5daaea7a
tests/cartera-001b-material3-quote-bridge-binding-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	90c729ca357d71e06923a36aa1e1d9d7b4f4d18f	90c729ca357d71e06923a36aa1e1d9d7b4f4d18f
tests/cartera-001b-pgcrypto-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	42f78782d7779bdc713c111b4f6edea1a3fc8f6d	42f78782d7779bdc713c111b4f6edea1a3fc8f6d
tests/cartera-001b-quote-authority-projection-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4c869c5c4a61d88e4b5133d4a5149f077d23b91d	4c869c5c4a61d88e4b5133d4a5149f077d23b91d
tests/cartera-001b-quote-lifecycle-browser-bridge-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	9b1ff0db63e09d15ad57619ec8368df67818edbb	9b1ff0db63e09d15ad57619ec8368df67818edbb
tests/cartera-001b-quote-lifecycle-event-bridge-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c9a50b77471635cf3f94e85207d82ab67a8c00b2	c9a50b77471635cf3f94e85207d82ab67a8c00b2
tests/cartera-001b-quote-lifecycle-event-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0a6e5a1144232bd50b6b608dc436918984ca6371	0a6e5a1144232bd50b6b608dc436918984ca6371
tests/cartera-001b-quote-lifecycle-migration-security-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0b4e1ec176970a2eb08c2dcb9e0d9644bc67b075	0b4e1ec176970a2eb08c2dcb9e0d9644bc67b075
tests/cartera-001b-quote-lifecycle-supabase-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b3b010d559abf089d18c74e3fa13c1d80fce8adf	b3b010d559abf089d18c74e3fa13c1d80fce8adf
tests/cartera-001b-remote-acceptance-harness-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	474a9b65a547be57791360aae49d6332c4a0d755	474a9b65a547be57791360aae49d6332c4a0d755
tests/cartera-001b-remote-acceptance-runner-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	df8f4480a8e34e6dae617829a6744fb0bcb2c864	df8f4480a8e34e6dae617829a6744fb0bcb2c864
tests/cartera-001b-remote-migration-recovery-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	05ff8c81971724c05f8baf0363837ee39ffb6518	05ff8c81971724c05f8baf0363837ee39ffb6518
tests/cartera-001c-prospect-detail-ui-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6d3722b11eb313c3b2c48d427ada8fdcc92d897d	6d3722b11eb313c3b2c48d427ada8fdcc92d897d
